SIDE,SCH,PLACE,Ref Name,Qty,Component,Value,Package,Manufacturer,MPN,RS Part Number,Other Part Number,Description
T,TMP05,P,A1,1,TMP05BRTZ-500RL7,,RJ_5-L,,TMP05BRTZ-500RL7,802-3688,,IC PWM TEMP SNSR CMOSTTL SOT23-5
T,Crystals,P,C1,1,C0603,10pF,SM,,,,,IPC CAP 0603
T,Crystals,P,C10,1,C0603,10pF,SM,,,,,IPC CAP 0603
B,AD7329,P,C11,1,C0603,680nF,SM,,,,,IPC CAP 0603
B,AD7329,P,C12,1,C0603,1nF,SM,,,,,IPC CAP 0603
B,AD7329,P,C13,1,C0603,1nF,SM,,,,,IPC CAP 0603
B,PIC,P,C167,1,C0603,10uF,SM,,,,,IPC CAP 0603
T,PIC,P,C168,1,C0603,100nF,SM,,,,,IPC CAP 0603
B,PIC,P,C170,1,C0603,10uF,SM,,,,,IPC CAP 0603
T,Crystals,P,C171,1,C0603,100nF,SM,,,,,IPC CAP 0603
T,Power,P,C173,1,C0603,100nF,SM,,,,,IPC CAP 0603
T,Power,P,C174,1,C0603,10uF,SM,,,,,IPC CAP 0603
T,PIC,P,C176,1,C0603,10uF,SM,,,,,IPC CAP 0603
T,Power,P,C177,1,C0603,10uF,SM,,,,,IPC CAP 0603
T,Power,P,C178,1,C0603,10uF,SM,,,,,IPC CAP 0603
T,Power,P,C179,1,C0603,10uF,SM,,,,,IPC CAP 0603
T,Power,P,C180,1,C0603,10uF,SM,,,,,IPC CAP 0603
T,Power,P,C181,1,C0603,100nF,SM,,,,,IPC CAP 0603
T,Power,P,C182,1,C0603,100nF,SM,,,,,IPC CAP 0603
T,PIC,P,C183,1,C0603,10uF,SM,,,,,IPC CAP 0603
T,Power,P,C184,1,C0603,100nF,SM,,,,,IPC CAP 0603
T,Power,P,C185,1,C0603,100nF,SM,,,,,IPC CAP 0603
T,TMP05,P,C186,1,C0603,100nF,SM,,,,,IPC CAP 0603
T,Power,P,C187,1,C0603,10uF,SM,,,,,IPC CAP 0603
T,FT230X,P,C188,1,C0603,100nF,SM,,,,,IPC CAP 0603
T,Power,P,C189,1,C0603,10uF,SM,,,,,IPC CAP 0603
T,FT230X,P,C190,1,C0603,100nF,SM,,,,,IPC CAP 0603
T,FT230X,P,C191,1,C0603,100nF,SM,,,,,IPC CAP 0603
T,AOS AD5624R,P,C199,1,C0603,10uF,SM,,,,,IPC CAP 0603
B,Power,P,C2,1,C0603,4.7uF,SM,,,,,IPC CAP 0603
T,Power,P,C200,1,C0603,10uF,SM,,,,,IPC CAP 0603
B,PIC,P,C201,1,C0603,100nF,SM,,,,,IPC CAP 0603
T,PIC,P,C204,1,C0603,100nF,SM,,,,,IPC CAP 0603
B,PIC,P,C205,1,C0603,100nF,SM,,,,,IPC CAP 0603
B,USD,P,C206,1,C0603,100nF,SM,,,,,IPC CAP 0603
B,PIC,P,C209,1,C0603,100nF,SM,,,,,IPC CAP 0603
B,AOS AD5624R,P,C210,1,C0603,100nF,SM,,,,,IPC CAP 0603
B,PIC,P,C211,1,C0603,100nF,SM,,,,,IPC CAP 0603
B,PIC,P,C212,1,C0603,100nF,SM,,,,,IPC CAP 0603
B,PIC,P,C213,1,C0603,100nF,SM,,,,,IPC CAP 0603
B,PIC,P,C214,1,C0603,100nF,SM,,,,,IPC CAP 0603
B,PIC,P,C215,1,C0603,100nF,SM,,,,,IPC CAP 0603
B,PIC,P,C216,1,C0603,100nF,SM,,,,,IPC CAP 0603
B,AD7329,P,C217,1,C0603,100uF,SM,,,,,IPC CAP 0603
B,AD7329,P,C218,1,C0603,100uF,SM,,,,,IPC CAP 0603
B,AOS AD5624R,P,C219,1,C0603,100nF,SM,,,,,IPC CAP 0603
B,AD7329,P,C220,1,C0603,100nF,SM,,,,,IPC CAP 0603
B,PIC,P,C221,1,C0603,100nF,SM,,,,,IPC CAP 0603
T,PIC,P,C222,1,C0603,100nF,SM,,,,,IPC CAP 0603
B,AD7329,P,C224,1,C0603,100nF,SM,,,,,IPC CAP 0603
T,Power,P,C225,1,C0603,10uF,SM,,,,,IPC CAP 0603
T,Power,P,C226,1,C0603,10uF,SM,,,,,IPC CAP 0603
B,AD7329,P,C227,1,C0603,100uF,SM,,,,,IPC CAP 0603
B,AD7329,P,C236,1,C0603,100uF,SM,,,,,IPC CAP 0603
B,AD7329,P,C247,1,C0603,10uF,SM,,,,,IPC CAP 0603
B,AD7330,P,C248,1,C0603,10uF,SM,,,,,IPC CAP 0603
B,AD7329,P,C252,1,C0603,10uF,SM,,,,,IPC CAP 0603
T,Power,P,C3,1,C0603,4.7uF,SM,,,,,IPC CAP 0603
T,FT230X,P,C4,1,C0603,4.7uF,SM,,,,,IPC CAP 0603
B,Power,P,C46,1,C0603,10nF,SM,,,,,IPC CAP 0603
T,MAGNETICS,P,C5,1,C0603,47nF,SM,,,,,IPC CAP 0603
T,MAGNETICS,P,C6,1,C0603,47nF,SM,,,,,IPC CAP 0603
T,MAGNETICS,P,C7,1,C0603,47nF,SM,,,,,IPC CAP 0603
T,FT230X,P,C70,1,C0603,47pF,SM,,,,,IPC CAP 0603
T,MAGNETICS,P,C8,1,C0603,47nF,SM,,,,,IPC CAP 0603
T,FT230X,P,C92,1,C0603,47pF,SM,,,,,IPC CAP 0603
B,USD,P,C93,1,C0603,100uF,SM,,,,,IPC CAP 0603
B,USD,P,C94,1,C0603,100uF,SM,,,,,IPC CAP 0603
B,USD,NP,C95,1,C0603,100uF,SM,,,,,IPC CAP 0603
T,PIC,P,C96,1,C0603,47pF,SM,,,,,IPC CAP 0603
T,PIC,P,C97,1,C0603,47pF,SM,,,,,IPC CAP 0603
T,PIC,P,CONN1,1,TB5-1L-2.54mm,,DIL,,,,,Header
T,PCB,P,CONN10,1,TE 2040852-1,,SM,,,,,LOW PROFILE SPRING FINGER
T,PCB,P,CONN11,1,TE 2040852-1,,SM,,,,,LOW PROFILE SPRING FINGER
T,USD,P,CONN16,1,DM3AT-SF-PEJM5,,SM,,,828-1884,,"Push-Push, Top, uSD"
T,Power,P,CONN2,1,61729-0010BLF,,USER,,,771-0035,,Amphenol FCI 1 Port Right Angle Through Hole Mount Female Version 2.0 Type B USB Connector
T,Power,P,CONN3,1,RS448376  DC Power Socket,,USER,,,448376,,"2.5mm Straight PCB Mount DC Power Socket 1A, 12 V dc, Nickel Plate"
T,A & D IOs,P,CONN4,1,A-DF 15 A/KG-T1,,USER,,,674-0855,,D-sub 15 Right Angle Through Hole Socket 2.77mm
T,A & D IOs,P,CONN5,1,A-DF 15 A/KG-T1,,USER,,,674-0855,,D-sub 15 Right Angle Through Hole Socket 2.77mm
T,MAGNETICS,P,CONN6,1,RJ45-Magnetics-7498011008,,SM,,,814-9853,,"Surface Mount Lan Ethernet Transformer, 13.6 x 16.26 x 21.95mm, -40 ? +85 °C"
T,PCB,P,CONN7,1,TE 2040852-1,,SM,,,,,LOW PROFILE SPRING FINGER
T,PCB,P,CONN9,1,TE 2040852-1,,SM,,,,,LOW PROFILE SPRING FINGER
B,A & D IOs,P,D1,1,BAT754S,,SML,,,508-315,,Dual SMT Schottky Diode 30V 200mA 3-Pin TO-236AB
T,A & D IOs,P,D10,1,BAT754S,,SML,,,508-315,,Dual SMT Schottky Diode 30V 200mA 3-Pin TO-236AB
B,A & D IOs,P,D11,1,BAT754S,,SML,,,508-315,,Dual SMT Schottky Diode 30V 200mA 3-Pin TO-236AB
B,A & D IOs,P,D12,1,BAT754S,,SML,,,508-315,,Dual SMT Schottky Diode 30V 200mA 3-Pin TO-236AB
T,A & D IOs,P,D13,1,BAT754S,,SML,,,508-315,,Dual SMT Schottky Diode 30V 200mA 3-Pin TO-236AB
T,A & D IOs,P,D14,1,BAT754S,,SML,,,508-315,,Dual SMT Schottky Diode 30V 200mA 3-Pin TO-236AB
B,A & D IOs,P,D15,1,BAT754S,,SML,,,508-315,,Dual SMT Schottky Diode 30V 200mA 3-Pin TO-236AB
B,A & D IOs,P,D16,1,BAT754S,,SML,,,508-315,,Dual SMT Schottky Diode 30V 200mA 3-Pin TO-236AB
T,A & D IOs,P,D17,1,BAT754S,,SML,,,508-315,,Dual SMT Schottky Diode 30V 200mA 3-Pin TO-236AB
B,A & D IOs,P,D18,1,BAT754S,,SML,,,508-315,,Dual SMT Schottky Diode 30V 200mA 3-Pin TO-236AB
T,AOS AD5624R,P,D19,1,BAT754S,,SML,,,508-315,,Dual SMT Schottky Diode 30V 200mA 3-Pin TO-236AB
T,A & D IOs,P,D2,1,BAT754S,,SML,,,508-315,,Dual SMT Schottky Diode 30V 200mA 3-Pin TO-236AB
T,AOS AD5624R,P,D20,1,BAT754S,,SML,,,508-315,,Dual SMT Schottky Diode 30V 200mA 3-Pin TO-236AB
T,AOS AD5624R,P,D21,1,BAT754S,,SML,,,508-315,,Dual SMT Schottky Diode 30V 200mA 3-Pin TO-236AB
T,AOS AD5624R,P,D22,1,BAT754S,,SML,,,508-315,,Dual SMT Schottky Diode 30V 200mA 3-Pin TO-236AB
T,FT230X,P,D23,1,LED-D0603,,SM,Osram,LP L296-J2L2-25,914-8603,,SM LED DO6O3 (GREEN)
T,Power,P,D3,1,MBRM110ET1G,,SM,,,,,Schottky 1A 10V 2-Pin Powermite
T,MAGNETICS,P,D5,1,LED-D0603,,SM,Osram,LA L296-P2R1-1,914-8603,,SM LED DO6O3 (AMBER)
T,FT230X,P,D7,1,LED-D0603,,SM,Osram,LA L296-P2R1-1,914-8603,,SM LED DO6O3 (AMBER)
T,MAGNETICS,P,D8,1,LED-D0603,,SM,Osram,LP L296-J2L2-25,914-8603,,SM LED DO6O3 (GREEN)
T,A & D IOs,P,D9,1,BAT754S,,SML,,,508-315,,Dual SMT Schottky Diode 30V 200mA 3-Pin TO-236AB
T,Power,P,IC1,1,NDT2955,,SOT230P700X180-4N,Fairchild Semiconductor,NDT2955,6711096,,"NDT2955, P-channel MOSFET Transistor 2.5 A 60 V, 4-Pin SOT-223"
T,PIC,P,IC10,1,PIC18F97J60-I_PF,,QFP50P1600X1600X120-100N,Microchip,PIC18F97J60-I/PF,6988919,,"MCU 128KB Flash, with 10BASE-T Ethernet"
T,MAGNETICS,P,IC11,1,NC7SB3157P6X,,SM,,,670-9784,,
B,AD7329,P,IC2,1,ADG467BRSZ,,SOP65P780X200-20N,Analog Devices,ADG467BRSZ,7097708,,"ADG467BRSZ, Channel Protector, 20-Pin SSOP"
T,MAGNETICS,P,IC9,1,NC7SB3157P6X,,SM,,,670-9784,,
T,PIC,P,J1,1,TB2-2.54mm,,USER,,,,,Jumper
T,PIC,P,J2,1,TB2-2.54mm,,USER,,,,,Jumper
T,PIC,P,J3,1,TB2-2.54mm,,USER,,,,,Jumper
T,Power,P,L1,1,ELL3FU1R0N-3FU,1.0UH,IND_ELL3FU,,,749-8592,,Choke Coils
T,AD7329,P,L13,1,BU9HS-153R15BL,,USER,,,NA-FN2458144,,Common Mode Choke
T,PIC,P,L5,1,FB0603,,SM,,,,,SM FERRITE BEAD 0603
T,PIC,P,L6,1,FB0603,,SM,,,,,SM FERRITE BEAD 0603
T,PIC,P,LED4,1,L-59EGW,,L-59EGW,Kingbright,L-59EGW,2285764,,"HE red/green common cathode LED,L59EGW Kingbright L-59EGW Bi-colour Green, Red LED, 568 / 625 nm, 3-Pin 5mm (T-1 3/4), Round Lens Through Hole Package"
T,PIC,P,R1,1,R0603,0R,SM,,,,,SM RESISTOR 0603
B,A & D IOs,P,R10,1,R0603,1k,SM,,,,,SM RESISTOR 0603
T,FT230X,P,R100,1,R0603,27,SM,,,,,SM RESISTOR 0603
T,FT230X,P,R101,1,R0603,27,SM,,,,,SM RESISTOR 0603
T,PIC,P,R102,1,R0603,27,SM,,,,,SM RESISTOR 0603
T,PIC,P,R103,1,R0603,27,SM,,,,,SM RESISTOR 0603
T,FT230X,P,R104,1,R0603,300,SM,,,,,SM RESISTOR 0603
T,FT230X,P,R105,1,R0603,300,SM,,,,,SM RESISTOR 0603
B,PIC,P,R106,1,R0603,27,SM,,,,,SM RESISTOR 0603
B,AD7329,P,R107,1,R0603,27,SM,,,,,SM RESISTOR 0603
T,Power,P,R108,1,R0603,10k,SM,,,,,SM RESISTOR 0603
T,Power,P,R109,1,R0603,10k,SM,,,,,SM RESISTOR 0603
T,A & D IOs,P,R11,1,R0603,1k,SM,,,,,SM RESISTOR 0603
T,PIC,P,R110,1,R0603,27,SM,,,,,SM RESISTOR 0603
T,PIC,P,R111,1,R0603,10K,SM,,,,,SM RESISTOR 0603
T,PIC,P,R112,1,R0603,10K,SM,,,,,SM RESISTOR 0603
B,PIC,P,R113,1,R0603,10K,SM,,,,,SM RESISTOR 0603
B,PIC,P,R114,1,R0603,10K,SM,,,,,SM RESISTOR 0603
B,USD,P,R115,1,R0603,10K,SM,,,,,SM RESISTOR 0603
T,USD,P,R116,1,R0603,10K,SM,,,,,SM RESISTOR 0603
T,AOS AD5624R,P,R117,1,R0603,10K,SM,,,,,SM RESISTOR 0603
B,PIC,P,R119,1,R0603,1R,SM,,,,,SM RESISTOR 0603
B,PIC,P,R12,1,R0603,2.26K,SM,,,,,SM RESISTOR 0603
B,PIC,P,R120,1,R0603,1R,SM,,,,,SM RESISTOR 0603
T,Power,P,R122,1,R0603,1R,SM,,,,,SM RESISTOR 0603
T,PIC,P,R123,1,R0603,1R,SM,,,,,SM RESISTOR 0603
T,Power,P,R124,1,R0603,1R,SM,,,,,SM RESISTOR 0603
T,Power,P,R125,1,R0603,1R,SM,,,,,SM RESISTOR 0603
T,FT230X,P,R126,1,R0603,4.7K,SM,,,,,SM RESISTOR 0603
B,A & D IOs,P,R127,1,R0603,10K,SM,,,,,SM RESISTOR 0603
T,Power,P,R128,1,R0603,1R,SM,,,,,SM RESISTOR 0603
T,Power,P,R129,1,R0603,1R,SM,,,,,SM RESISTOR 0603
T,PIC,P,R13,1,R0603,300,SM,,,,,SM RESISTOR 0603
T,Power,P,R130,1,R0603,1R,SM,,,,,SM RESISTOR 0603
T,Power,P,R131,1,R0603,1R,SM,,,,,SM RESISTOR 0603
T,A & D IOs,P,R132,1,R0603,10K,SM,,,,,SM RESISTOR 0603
T,A & D IOs,P,R133,1,R0603,10K,SM,,,,,SM RESISTOR 0603
T,A & D IOs,P,R134,1,R0603,10K,SM,,,,,SM RESISTOR 0603
B,A & D IOs,P,R135,1,R0603,10K,SM,,,,,SM RESISTOR 0603
B,A & D IOs,P,R136,1,R0603,10K,SM,,,,,SM RESISTOR 0603
T,A & D IOs,P,R137,1,R0603,10K,SM,,,,,SM RESISTOR 0603
T,A & D IOs,P,R138,1,R0603,10K,SM,,,,,SM RESISTOR 0603
B,AD7329,P,R139,1,R0603,10K,SM,,,,,SM RESISTOR 0603
T,A & D IOs,P,R14,1,R0603,1k,SM,,,,,SM RESISTOR 0603
B,A & D IOs,P,R140,1,R0603,10K,SM,,,,,SM RESISTOR 0603
T,A & D IOs,P,R141,1,R0603,10K,SM,,,,,SM RESISTOR 0603
B,A & D IOs,P,R142,1,R0603,10K,SM,,,,,SM RESISTOR 0603
B,A & D IOs,P,R143,1,R0603,10K,SM,,,,,SM RESISTOR 0603
B,A & D IOs,P,R15,1,R0603,1k,SM,,,,,SM RESISTOR 0603
B,A & D IOs,P,R16,1,R0603,1k,SM,,,,,SM RESISTOR 0603
T,A & D IOs,P,R17,1,R0603,1k,SM,,,,,SM RESISTOR 0603
B,A & D IOs,P,R18,1,R0603,1k,SM,,,,,SM RESISTOR 0603
B,AD7329,P,R19,1,R0603,1K,SM,,,,,SM RESISTOR 0603
B,A & D IOs,P,R2,1,R0603,1k,SM,,,,,SM RESISTOR 0603
B,AD7329,P,R20,1,R0603,1K,SM,,,,,SM RESISTOR 0603
T,PIC,P,R21,1,R0603,1k,SM,,,,,SM RESISTOR 0603
B,PIC,P,R22,1,R0603,1k,SM,,,,,SM RESISTOR 0603
B,PIC,P,R23,1,R0603,1k,SM,,,,,SM RESISTOR 0603
T,AOS AD5624R,P,R24,1,R0603,1k,SM,,,,,SM RESISTOR 0603
B,AOS AD5624R,P,R25,1,R0603,1k,SM,,,,,SM RESISTOR 0603
B,AOS AD5624R,P,R26,1,R0603,1k,SM,,,,,SM RESISTOR 0603
T,AOS AD5624R,P,R27,1,R0603,1k,SM,,,,,SM RESISTOR 0603
T,AOS AD5624R,P,R28,1,R0603,1k,SM,,,,,SM RESISTOR 0603
B,AOS AD5624R,P,R29,1,R0603,1k,SM,,,,,SM RESISTOR 0603
T,AOS AD5624R,P,R30,1,R0603,1k,SM,,,,,SM RESISTOR 0603
B,AOS AD5624R,P,R31,1,R0603,1k,SM,,,,,SM RESISTOR 0603
T,Power,P,R40,1,R0603,1R,SM,,,,,SM RESISTOR 0603
T,Power,P,R41,1,R0603,1R,SM,,,,,SM RESISTOR 0603
T,A & D IOs,P,R5,1,R0603,1k,SM,,,,,SM RESISTOR 0603
B,AD7329,NP,R53,1,R0603,0R,SM,,,,,SM RESISTOR 0603
B,AD7330,NP,R54,1,R0603,0R,SM,,,,,SM RESISTOR 0603
T,TMP05,P,R55,1,R0603,0R,SM,,,,,SM RESISTOR 0603
T,A & D IOs,P,R6,1,R0603,1k,SM,,,,,SM RESISTOR 0603
B,A & D IOs,P,R7,1,R0603,1k,SM,,,,,SM RESISTOR 0603
T,A & D IOs,P,R8,1,R0603,1k,SM,,,,,SM RESISTOR 0603
T,MAGNETICS,P,R83,1,R0603,300,SM,,,,,SM RESISTOR 0603
T,MAGNETICS,P,R84,1,R0603,300,SM,,,,,SM RESISTOR 0603
T,MAGNETICS,P,R85,1,R0603,49.9,SM,,,,,SM RESISTOR 0603
T,PIC,P,R86,1,R0603,49.9,SM,,,,,SM RESISTOR 0603
T,MAGNETICS,P,R87,1,R0603,49.9,SM,,,,,SM RESISTOR 0603
T,PIC,P,R88,1,R0603,49.9,SM,,,,,SM RESISTOR 0603
T,MAGNETICS,P,R89,1,R0603,49.9,SM,,,,,SM RESISTOR 0603
B,Power,P,R9,1,R0603,1,SM,,,,,SM RESISTOR 0603
T,MAGNETICS,P,R90,1,R0603,49.9,SM,,,,,SM RESISTOR 0603
T,MAGNETICS,P,R95,1,R0603,100K,SM,,,,,SM RESISTOR 0603
B,Crystals,NP,R99,1,R0603,1M,SM,,,,,SM RESISTOR 0603
T,PIC,P,S1,1,SPST-2-1437565-7,,SOP450P1000X444-4N,TE CONNECTIVITY,2-1437565-7,4791491,,"6x6mm SMD tactile switch,4.3mm H 1.6N Black Button Tactile Switch, SPST-NO 50 mA @ 12 V ac 0.7mm"
T,Power,P,U1,1,LM3671_DBV_5,,MF05A-L,,lm3671_dbv_5,537-9503,,"2MHz, 600mA Step-Down DC-DC Converter"
T,FT230X,P,U16,1,FT230XQ-R,,SM,,,757-0026,,UART TO RS232-422-485 3MBd 5 V 16-Pin QFN
T,PIC,P,U22,1,MCP100T,,SM,,,738-6382,,Voltage Supervisor Active-Low Push-Pull SOT23
B,USD,P,U222,1,SST25VF512A-33-4I-SAE,,MIC_150SOIC-8-L,,sst25vf512a-33-4i-sae,803-2294,,
T,FT230X,P,U24,1,FB0805,,SM,,MI0805K400R-10,888-3257,,FERRITE BEAD IPC 0805
B,AD7329,P,U3,1,AD7329BRUZ,,RU_24,,,709-6308,,"13-bit serial ADC Diff, Pseudo Diff, SE, 16-Pin TSSOP"
T,Crystals,P,U31,1,CM7V-T1A,,SM,,,729-3274,,Tuning Fork Crystal
T,USD,P,U4,1,CM1624-08DE,,SM,,,800-9960,,EMI Filter & ESD Protector
B,AOS AD5624R,P,U5,1,AD5624RBRMZ-3,,RM_10-L,,ad5624rbrmz-3,806-5373,,
B,AOS AD5624R,P,U6,1,AD8226ARMZ,,RM_8-L,,AD8226ARMZ,759-1288,,"AD8226ARMZ, IA 1.5MHz, 2.2 ? 36 V, 8-Pin MSOP"
T,Power,P,U7,1,ISA0312,,SM,,,,FN 2475737,DC/DC SMD 1.5kV 1W DUAL 12V 42mA
T,Power,P,U8,1,LMV358_DGK_8,,DGK8-L,,lmv358_dgk_8,,,
T,Power,P,U9,1,MC33269DT-5.0G,,SM,,,516-5966,,"LDO VReg 800mA 5 V ±1%, 3-Pin DPAK"
T,Crystal,P,XTAL5,1,501JCA25M0000DAF,,SM,,,811-4958,,Silicon Oscillator 25MHz
B,Power,P,ZD1,1,SM2T6V8A,,SM,,,795-8423,,"Uni-Directional TVS Diode, 6.8V, 200W, 2-Pin DO-216AA"
